x-axis SCL1 SDA1
+63.31500E-06 -52.25628614E-03 -627.38697E-06
+63.33000E-06 -52.25628614E-03 -104.77391E-06
+63.34500E-06 -52.25628608E-03 -104.77391E-06
+63.36000E-06 -52.25628608E-03 -104.77391E-06
+63.37500E-06 -129.44221490E-03 -104.77391E-06
+63.39000E-06 -52.25628614E-03 -104.77391E-06
+63.40500E-06 -52.25628614E-03 -104.77391E-06
+63.42000E-06 +24.92964261E-03 -627.38697E-06
+63.43500E-06 +24.92964261E-03 -104.77391E-06
+63.45000E-06 -52.25628614E-03 -104.77391E-06
+63.46500E-06 +24.92964261E-03 -627.38697E-06
+63.48000E-06 -52.25628621E-03 -104.77391E-06
+63.49500E-06 -52.25628608E-03 -627.38697E-06
+63.51000E-06 -52.25628614E-03 -104.77391E-06
+63.52500E-06 -52.25628614E-03 -627.38697E-06
+63.54000E-06 -52.25628614E-03 -1.15000003E-03
+63.55500E-06 +24.92964262E-03 -627.38697E-06
+63.57000E-06 -52.25628614E-03 -104.77391E-06
+63.58500E-06 -52.25628614E-03 -104.77391E-06
+63.60000E-06 -52.25628614E-03 -104.77391E-06
+63.61500E-06 -52.25628609E-03 -627.38697E-06
+63.63000E-06 +24.92964262E-03 -104.77391E-06
+63.64500E-06 -52.25628614E-03 -1.15000003E-03
+63.66000E-06 -52.25628614E-03 -627.38697E-06
+63.67500E-06 +24.92964262E-03 -627.38697E-06
+63.69000E-06 -52.25628620E-03 -104.77391E-06
+63.70500E-06 -52.25628609E-03 -627.38697E-06
+63.72000E-06 -52.25628614E-03 -104.77391E-06
+63.73500E-06 -52.25628609E-03 -104.77391E-06
+63.75000E-06 -52.25628614E-03 -627.38697E-06
+63.76500E-06 -52.25628609E-03 -104.77391E-06
+63.78000E-06 -52.25628614E-03 -627.38697E-06
+63.79500E-06 +24.92964262E-03 -627.38697E-06
+63.81000E-06 -52.25628614E-03 -627.38697E-06
+63.82500E-06 -52.25628614E-03 -627.38697E-06
+63.84000E-06 -52.25628609E-03 -104.77391E-06
+63.85500E-06 -52.25628614E-03 -627.38697E-06
+63.87000E-06 +24.92964268E-03 +417.83915E-06
+63.88500E-06 -52.25628614E-03 -627.38697E-06
+63.90000E-06 -52.25628614E-03 -104.77391E-06
+63.91500E-06 -52.25628614E-03 -627.38697E-06
+63.93000E-06 -52.25628614E-03 -627.38697E-06
+63.94500E-06 -52.25628614E-03 -627.38697E-06
+63.96000E-06 -129.44221497E-03 -627.38697E-06
+63.97500E-06 -52.25628610E-03 -104.77391E-06
+63.99000E-06 -52.25628614E-03 -104.77391E-06
+64.00500E-06 -52.25628614E-03 -627.38697E-06
+64.02000E-06 +24.92964268E-03 -627.38697E-06
+64.03500E-06 -52.25628614E-03 -104.77391E-06
+64.05000E-06 -52.25628610E-03 -104.77391E-06
+64.06500E-06 -52.25628614E-03 -104.77391E-06
+64.08000E-06 -52.25628614E-03 -104.77391E-06
+64.09500E-06 -52.25628614E-03 -104.77391E-06
+64.11000E-06 -52.25628614E-03 +417.83915E-06
+64.12500E-06 -52.25628614E-03 -104.77391E-06
+64.14000E-06 -52.25628614E-03 -104.77391E-06
+64.15500E-06 -52.25628614E-03 +417.83915E-06
+64.17000E-06 -52.25628614E-03 -104.77391E-06
+64.18500E-06 +24.92964264E-03 -104.77391E-06
+64.20000E-06 -129.44221497E-03 +417.83915E-06
+64.21500E-06 -52.25628610E-03 -627.38697E-06
+64.23000E-06 -52.25628614E-03 +417.83915E-06
+64.24500E-06 +24.92964264E-03 -104.77391E-06
+64.26000E-06 -52.25628610E-03 -627.38697E-06
+64.27500E-06 +24.92964264E-03 -627.38697E-06
+64.29000E-06 -52.25628614E-03 -104.77391E-06
+64.30500E-06 -52.25628614E-03 -104.77391E-06
+64.32000E-06 +24.92964264E-03 -104.77391E-06
+64.33500E-06 -52.25628614E-03 -104.77391E-06
+64.35000E-06 -52.25628611E-03 -104.77391E-06
+64.36500E-06 -129.44221493E-03 -104.77391E-06
+64.38000E-06 -52.25628614E-03 -627.38697E-06
+64.39500E-06 -52.25628614E-03 -104.77391E-06
+64.41000E-06 -52.25628614E-03 +417.83915E-06
+64.42500E-06 -52.25628614E-03 -627.38697E-06
+64.44000E-06 -52.25628614E-03 -627.38697E-06
+64.45500E-06 -52.25628614E-03 -104.77391E-06
+64.47000E-06 -52.25628614E-03 -104.77391E-06
+64.48500E-06 -52.25628611E-03 -104.77391E-06
